brand,model,description_en,category,image_filename,description_en,description_es
Bajaj,Boxer (CT100 / BM150),Accelerator cable,Accelerator cable,boxeracccable.jpeg,Accelerator cable,Cable de acelerador
Bajaj,Boxer (CT100 / BM150),Brake cable,Brake cable,boxerbrakecable.png,Brake cable,Cable de freno
Bajaj,Boxer (CT100 / BM150),Clutch cable,Clutch cable,boxerclutchcable.jpeg,Clutch cable,Cable de embrague
Bajaj,Boxer (CT100 / BM150),Speedometer cable,Speedometer cable,boxermtrcable.png,Speedometer cable,Cable de velocímetro
Bajaj,Boxer (CT100 / BM150),Brake shoes,Brake shoes,bajajbrakeshoe.png,Brake shoes,Bandas de freno
Bajaj,Boxer (CT100 / BM150),Clutch friction plates,Clutch plates,clutchplate.png,Clutch friction plates,Discos de embrague
Bajaj,Boxer (CT100 / BM150),Clutch pressure plate,Pressure plate,pressureplate.png,Clutch pressure plate,Plato de presión
Bajaj,Boxer (CT100 / BM150),Complete clutch assembly,Clutch assembly,boxerclutchassy.png,Complete clutch assembly,Conjunto de embrague (kit)
Bajaj,Boxer (CT100 / BM150),Front shock absorbers / fork,Front shock absorbers,boxerfrontshocker.png,Front shock absorbers / fork,Amortiguadores delanteros (barras)
Bajaj,Boxer (CT100 / BM150),Rear shock absorbers,Rear shock absorbers,boxerrearshocker.jpeg,Rear shock absorbers,Amortiguadores traseros
Bajaj,Boxer (CT100 / BM150),Brake lever,Brake lever,boxerlever.jpeg,Brake lever,Maneta de freno
Bajaj,Boxer (CT100 / BM150),Clutch lever,Clutch lever,boxerlever.jpeg,Clutch lever,Maneta de embrague
Bajaj,Boxer (CT100 / BM150),Turn-signal indicators,Indicators,boxerind.png,Turn-signal indicators,Direccionales (intermitentes)
Bajaj,Boxer (CT100 / BM150),Right handlebar switch,RH handlebar switch,boxerhlrh.png,Right handlebar switch,Mando derecho de manubrio
Bajaj,Boxer (CT100 / BM150),Left handlebar switch,LH handlebar switch,boxerhllh.png,Left handlebar switch,Mando izquierdo de manubrio
Bajaj,Boxer (CT100 / BM150),CDI ignition module,CDI unit,boxercdi.png,CDI ignition module,Módulo CDI
Bajaj,Boxer (CT100 / BM150),Ignition (HT) coil,Ignition coil,boxerhtcoil.png,Ignition (HT) coil,Bobina de encendido
Bajaj,Boxer (CT100 / BM150),Ignition lock set,Lockset,boxerlockset.png,Ignition lock set,Juego de cerraduras (switch de encendido)
Bajaj,Boxer (CT100 / BM150),Rear-view mirrors,Mirrors,boxermirror.jpeg,Rear-view mirrors,Espejos retrovisores
Bajaj,Boxer (CT100 / BM150),Headlight bulb,Headlight bulb,hlbulb.jpeg,Headlight bulb,Bombillo de faro
Bajaj,Boxer (CT100 / BM150),Spark plug,Spark plug,sparkplug.png,Spark plug,Bujía
Bajaj,Boxer (CT100 / BM150),Oil filter,Oil filter,oilfilter.jpeg,Oil filter,Filtro de aceite
Bajaj,Boxer (CT100 / BM150),Air filter element,Air filter,airfilter.jpeg,Air filter element,Filtro de aire
Bajaj,Boxer (CT100 / BM150),Cylinder block,Cylinder block,boxerblock.png,Cylinder block,Cilindro (bloque)
Bajaj,Boxer (CT100 / BM150),Engine valves,Valves,valve.jpeg,Engine valves,Válvulas
Bajaj,Boxer (CT100 / BM150),Bearings,Bearings,bearing.png,Bearings,Rodamientos (baleros)
Bajaj,Boxer (CT100 / BM150),Chain and sprocket kit,Chain & sprocket kit,boxerchain.png,Chain and sprocket kit,Kit de arrastre (cadena y piñón)
Bajaj,Boxer (CT100 / BM150),Oil seal set,Oil seals,oilseal.png,Oil seal set,Retenes
Bajaj,Boxer (CT100 / BM150),Timing chain kit,Timing chain kit,timingchain.png,Timing chain kit,Kit de distribución (cadenilla)
Bajaj,Pulsar 150/180,Accelerator cable,Accelerator cable,boxeracccable.jpeg,Accelerator cable,Cable de acelerador
Bajaj,Pulsar 150/180,Brake cable,Brake cable,boxerbrakecable.png,Brake cable,Cable de freno
Bajaj,Pulsar 150/180,Clutch cable,Clutch cable,pulsarclutchcable.png,Clutch cable,Cable de embrague
